일자,기관 합계,기타법인,개인,외국인 합계,전체
2024-12-19,8,-59,17217,-17166,0
2024-12-18,-350,58,961,-669,0
2024-12-17,59,-4,-23047,22992,0
2024-12-16,-6917,5,52570,-45658,0
2024-12-13,2182,-333,-12418,10569,0
2024-12-12,-28196,27,5123,23046,0
2024-12-11,-43,-14,9371,-9314,0
2024-12-10,-475,-9831,-116849,127155,0
2024-12-09,295,-2221,-51529,53455,0
2024-12-06,-719,5000,-45271,40990,0
2024-12-05,773,845,-1064,-554,0
2024-12-04,274,-22141,7784,14083,0
2024-12-03,-5,-3370,-39810,43185,0
2024-12-02,-839,-10000,7434,3405,0
2024-11-29,946,-2383,79432,-77995,0
2024-11-28,-312,11,-2064,2365,0
2024-11-27,-37,-1024,43871,-42810,0
2024-11-26,-696,-9719,3799,6616,0
2024-11-25,-1880,-945,-37236,40061,0
2024-11-22,1721,0,16520,-18241,0
2024-11-21,683,-3000,27860,-25543,0
2024-11-20,-2191,0,32000,-29809,0
2024-11-19,1788,3000,24762,-29550,0
2024-11-18,-793,0,5369,-4576,0
2024-11-15,-9405,0,22596,-13191,0
2024-11-14,10121,-1427,43804,-52498,0
